nsel,atrain,atest,ftrain,ftest,nenhanced,nin,nout
29,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,4,140,2
30,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,4,140,2
31,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,4,140,2
32,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,4,140,2
33,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,4,140,2
34,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
35,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,4,140,2
36,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
37,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,5,140,2
38,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,5,140,2
39,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,5,140,2
40,1.0,1.0,1.0,1.0,5,140,2
41,1.0,1.0,1.0,1.0,5,140,2
42,1.0,1.0,1.0,1.0,6,140,2
43,1.0,1.0,1.0,1.0,6,140,2
44,1.0,1.0,1.0,1.0,6,140,2
45,1.0,1.0,1.0,1.0,6,140,2
46,1.0,1.0,1.0,1.0,6,140,2
47,1.0,1.0,1.0,1.0,6,140,2
48,1.0,1.0,1.0,1.0,6,140,2
49,1.0,1.0,1.0,1.0,6,140,2
50,1.0,1.0,1.0,1.0,7,140,2
51,1.0,1.0,1.0,1.0,7,140,2
52,1.0,1.0,1.0,1.0,8,140,2
53,1.0,1.0,1.0,1.0,8,140,2
54,1.0,1.0,1.0,1.0,8,140,2
55,1.0,1.0,1.0,1.0,8,140,2
56,1.0,1.0,1.0,1.0,8,140,2
57,1.0,1.0,1.0,1.0,8,140,2
58,1.0,1.0,1.0,1.0,8,140,2
59,1.0,1.0,1.0,1.0,8,140,2
60,1.0,1.0,1.0,1.0,8,140,2
61,1.0,1.0,1.0,1.0,9,140,2
62,1.0,1.0,1.0,1.0,10,140,2
63,1.0,1.0,1.0,1.0,11,140,2
64,1.0,1.0,1.0,1.0,11,140,2
65,1.0,1.0,1.0,1.0,11,140,2
66,1.0,1.0,1.0,1.0,11,140,2
67,1.0,1.0,1.0,1.0,11,140,2
68,1.0,1.0,1.0,1.0,11,140,2
69,1.0,1.0,1.0,1.0,11,140,2
70,1.0,1.0,1.0,1.0,12,140,2
71,1.0,1.0,1.0,1.0,12,140,2
72,1.0,1.0,1.0,1.0,12,140,2
73,1.0,1.0,1.0,1.0,13,140,2
74,1.0,1.0,1.0,1.0,13,140,2
75,1.0,1.0,1.0,1.0,13,140,2
76,1.0,1.0,1.0,1.0,14,140,2
77,1.0,1.0,1.0,1.0,15,140,2
78,1.0,1.0,1.0,1.0,15,140,2
79,1.0,1.0,1.0,1.0,15,140,2
80,1.0,1.0,1.0,1.0,15,140,2
81,1.0,1.0,1.0,1.0,16,140,2
82,1.0,1.0,1.0,1.0,16,140,2
83,1.0,1.0,1.0,1.0,16,140,2
84,1.0,1.0,1.0,1.0,16,140,2
85,1.0,1.0,1.0,1.0,16,140,2
86,1.0,1.0,1.0,1.0,17,140,2
87,1.0,1.0,1.0,1.0,17,140,2
88,1.0,1.0,1.0,1.0,17,140,2
89,1.0,1.0,1.0,1.0,17,140,2
90,1.0,1.0,1.0,1.0,17,140,2
91,1.0,1.0,1.0,1.0,17,140,2
92,1.0,1.0,1.0,1.0,17,140,2
93,1.0,1.0,1.0,1.0,18,140,2
94,1.0,1.0,1.0,1.0,18,140,2
95,1.0,1.0,1.0,1.0,18,140,2
96,1.0,1.0,1.0,1.0,18,140,2
97,1.0,1.0,1.0,1.0,19,140,2
98,1.0,1.0,1.0,1.0,20,140,2
99,1.0,1.0,1.0,1.0,20,140,2
100,1.0,1.0,1.0,1.0,20,140,2
101,1.0,1.0,1.0,1.0,20,140,2
102,1.0,1.0,1.0,1.0,20,140,2
103,1.0,1.0,1.0,1.0,20,140,2
104,1.0,1.0,1.0,1.0,20,140,2
105,1.0,1.0,1.0,1.0,20,140,2
106,1.0,1.0,1.0,1.0,20,140,2
107,1.0,1.0,1.0,1.0,20,140,2
108,1.0,1.0,1.0,1.0,20,140,2
109,1.0,1.0,1.0,1.0,20,140,2
110,1.0,1.0,1.0,1.0,20,140,2
111,1.0,1.0,1.0,1.0,21,140,2
112,1.0,1.0,1.0,1.0,21,140,2
113,1.0,1.0,1.0,1.0,21,140,2
114,1.0,1.0,1.0,1.0,22,140,2
115,1.0,1.0,1.0,1.0,22,140,2
116,1.0,1.0,1.0,1.0,22,140,2
117,1.0,1.0,1.0,1.0,22,140,2
118,1.0,1.0,1.0,1.0,22,140,2
119,1.0,1.0,1.0,1.0,22,140,2
120,1.0,1.0,1.0,1.0,22,140,2
121,1.0,1.0,1.0,1.0,22,140,2
122,1.0,1.0,1.0,1.0,22,140,2
123,1.0,1.0,1.0,1.0,22,140,2
124,1.0,1.0,1.0,1.0,22,140,2
125,1.0,1.0,1.0,1.0,22,140,2
126,1.0,1.0,1.0,1.0,22,140,2
127,1.0,1.0,1.0,1.0,22,140,2
128,1.0,1.0,1.0,1.0,22,140,2
129,1.0,1.0,1.0,1.0,22,140,2
130,1.0,1.0,1.0,1.0,22,140,2
131,1.0,1.0,1.0,1.0,22,140,2
132,1.0,1.0,1.0,1.0,22,140,2
133,1.0,1.0,1.0,1.0,22,140,2
134,1.0,1.0,1.0,1.0,22,140,2
135,1.0,1.0,1.0,1.0,22,140,2
136,1.0,1.0,1.0,1.0,22,140,2
137,1.0,1.0,1.0,1.0,22,140,2
138,1.0,1.0,1.0,1.0,23,140,2
139,1.0,1.0,1.0,1.0,24,140,2
140,1.0,1.0,1.0,1.0,25,140,2
1,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
2,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
3,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
4,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
5,0.9332840965041851,0.9369768586903003,0.9332840601133284,0.9369734208443885,0,140,2
6,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
7,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
8,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
9,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
10,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
11,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
12,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
13,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
14,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
15,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
16,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
17,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
18,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
19,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
20,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
21,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
22,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
23,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
24,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
25,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
26,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,2,140,2
27,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,2,140,2
28,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,2,140,2
29,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,2,140,2
30,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,2,140,2
31,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,2,140,2
32,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
33,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,2,140,2
34,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
35,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
36,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
37,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
38,1.0,1.0,1.0,1.0,3,140,2
39,1.0,1.0,1.0,1.0,3,140,2
40,1.0,1.0,1.0,1.0,3,140,2
41,1.0,1.0,1.0,1.0,3,140,2
42,1.0,1.0,1.0,1.0,3,140,2
43,1.0,1.0,1.0,1.0,3,140,2
44,1.0,1.0,1.0,1.0,3,140,2
45,1.0,1.0,1.0,1.0,3,140,2
46,1.0,1.0,1.0,1.0,4,140,2
47,1.0,1.0,1.0,1.0,4,140,2
48,1.0,1.0,1.0,1.0,4,140,2
49,1.0,1.0,1.0,1.0,4,140,2
50,1.0,1.0,1.0,1.0,5,140,2
51,1.0,1.0,1.0,1.0,5,140,2
52,1.0,1.0,1.0,1.0,5,140,2
53,1.0,1.0,1.0,1.0,5,140,2
54,1.0,1.0,1.0,1.0,5,140,2
55,1.0,1.0,1.0,1.0,5,140,2
56,1.0,1.0,1.0,1.0,5,140,2
57,1.0,1.0,1.0,1.0,5,140,2
58,1.0,1.0,1.0,1.0,6,140,2
59,1.0,1.0,1.0,1.0,7,140,2
60,1.0,1.0,1.0,1.0,7,140,2
61,1.0,1.0,1.0,1.0,8,140,2
62,1.0,1.0,1.0,1.0,9,140,2
63,1.0,1.0,1.0,1.0,9,140,2
64,1.0,1.0,1.0,1.0,9,140,2
65,1.0,1.0,1.0,1.0,10,140,2
66,1.0,1.0,1.0,1.0,11,140,2
67,1.0,1.0,1.0,1.0,11,140,2
68,1.0,1.0,1.0,1.0,11,140,2
69,1.0,1.0,1.0,1.0,11,140,2
70,1.0,1.0,1.0,1.0,11,140,2
71,1.0,1.0,1.0,1.0,12,140,2
72,1.0,1.0,1.0,1.0,12,140,2
73,1.0,1.0,1.0,1.0,12,140,2
74,1.0,1.0,1.0,1.0,12,140,2
75,1.0,1.0,1.0,1.0,13,140,2
76,1.0,1.0,1.0,1.0,14,140,2
77,1.0,1.0,1.0,1.0,14,140,2
78,1.0,1.0,1.0,1.0,14,140,2
79,1.0,1.0,1.0,1.0,14,140,2
80,1.0,1.0,1.0,1.0,14,140,2
81,1.0,1.0,1.0,1.0,14,140,2
82,1.0,1.0,1.0,1.0,15,140,2
83,1.0,1.0,1.0,1.0,16,140,2
84,1.0,1.0,1.0,1.0,16,140,2
85,1.0,1.0,1.0,1.0,17,140,2
86,1.0,1.0,1.0,1.0,17,140,2
87,1.0,1.0,1.0,1.0,17,140,2
88,1.0,1.0,1.0,1.0,17,140,2
89,1.0,1.0,1.0,1.0,18,140,2
90,1.0,1.0,1.0,1.0,19,140,2
91,1.0,1.0,1.0,1.0,19,140,2
92,1.0,1.0,1.0,1.0,19,140,2
93,1.0,1.0,1.0,1.0,19,140,2
94,1.0,1.0,1.0,1.0,19,140,2
95,1.0,1.0,1.0,1.0,19,140,2
96,1.0,1.0,1.0,1.0,19,140,2
97,1.0,1.0,1.0,1.0,19,140,2
98,1.0,1.0,1.0,1.0,19,140,2
99,1.0,1.0,1.0,1.0,19,140,2
100,1.0,1.0,1.0,1.0,19,140,2
101,1.0,1.0,1.0,1.0,19,140,2
102,1.0,1.0,1.0,1.0,19,140,2
103,1.0,1.0,1.0,1.0,20,140,2
104,1.0,1.0,1.0,1.0,20,140,2
105,1.0,1.0,1.0,1.0,20,140,2
106,1.0,1.0,1.0,1.0,21,140,2
107,1.0,1.0,1.0,1.0,21,140,2
108,1.0,1.0,1.0,1.0,21,140,2
109,1.0,1.0,1.0,1.0,21,140,2
110,1.0,1.0,1.0,1.0,21,140,2
111,1.0,1.0,1.0,1.0,21,140,2
112,1.0,1.0,1.0,1.0,21,140,2
113,1.0,1.0,1.0,1.0,21,140,2
114,1.0,1.0,1.0,1.0,21,140,2
115,1.0,1.0,1.0,1.0,22,140,2
116,1.0,1.0,1.0,1.0,22,140,2
117,1.0,1.0,1.0,1.0,22,140,2
118,1.0,1.0,1.0,1.0,22,140,2
119,1.0,1.0,1.0,1.0,22,140,2
120,1.0,1.0,1.0,1.0,22,140,2
121,1.0,1.0,1.0,1.0,22,140,2
122,1.0,1.0,1.0,1.0,22,140,2
123,1.0,1.0,1.0,1.0,22,140,2
124,1.0,1.0,1.0,1.0,22,140,2
125,1.0,1.0,1.0,1.0,22,140,2
126,1.0,1.0,1.0,1.0,22,140,2
127,1.0,1.0,1.0,1.0,22,140,2
128,1.0,1.0,1.0,1.0,22,140,2
129,1.0,1.0,1.0,1.0,22,140,2
130,1.0,1.0,1.0,1.0,22,140,2
131,1.0,1.0,1.0,1.0,22,140,2
132,1.0,1.0,1.0,1.0,22,140,2
133,1.0,1.0,1.0,1.0,22,140,2
134,1.0,1.0,1.0,1.0,22,140,2
135,1.0,1.0,1.0,1.0,22,140,2
136,1.0,1.0,1.0,1.0,22,140,2
137,1.0,1.0,1.0,1.0,22,140,2
138,1.0,1.0,1.0,1.0,23,140,2
139,1.0,1.0,1.0,1.0,24,140,2
140,1.0,1.0,1.0,1.0,25,140,2
1,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
2,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
3,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
4,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
5,0.9332840965041851,0.9369768586903003,0.9332840601133284,0.9369734208443885,0,140,2
6,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
7,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
8,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
9,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
10,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
11,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
12,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
13,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
14,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
15,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
16,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
17,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
18,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
19,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
20,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
21,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
22,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
23,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
24,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
25,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,1,140,2
26,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,1,140,2
27,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
28,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
29,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
30,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
31,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
32,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,2,140,2
33,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,3,140,2
34,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
35,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
36,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
37,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
38,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
39,1.0,1.0,1.0,1.0,4,140,2
40,1.0,1.0,1.0,1.0,5,140,2
41,1.0,1.0,1.0,1.0,5,140,2
42,1.0,1.0,1.0,1.0,5,140,2
43,1.0,1.0,1.0,1.0,5,140,2
44,1.0,1.0,1.0,1.0,5,140,2
45,1.0,1.0,1.0,1.0,5,140,2
46,1.0,1.0,1.0,1.0,5,140,2
47,1.0,1.0,1.0,1.0,5,140,2
48,1.0,1.0,1.0,1.0,5,140,2
49,1.0,1.0,1.0,1.0,5,140,2
50,1.0,1.0,1.0,1.0,6,140,2
51,1.0,1.0,1.0,1.0,6,140,2
52,1.0,1.0,1.0,1.0,6,140,2
53,1.0,1.0,1.0,1.0,6,140,2
54,1.0,1.0,1.0,1.0,6,140,2
55,1.0,1.0,1.0,1.0,6,140,2
56,1.0,1.0,1.0,1.0,6,140,2
57,1.0,1.0,1.0,1.0,6,140,2
58,1.0,1.0,1.0,1.0,7,140,2
59,1.0,1.0,1.0,1.0,8,140,2
60,1.0,1.0,1.0,1.0,9,140,2
61,1.0,1.0,1.0,1.0,9,140,2
62,1.0,1.0,1.0,1.0,9,140,2
63,1.0,1.0,1.0,1.0,10,140,2
64,1.0,1.0,1.0,1.0,10,140,2
65,1.0,1.0,1.0,1.0,11,140,2
66,1.0,1.0,1.0,1.0,11,140,2
67,1.0,1.0,1.0,1.0,11,140,2
68,1.0,1.0,1.0,1.0,11,140,2
69,1.0,1.0,1.0,1.0,12,140,2
70,1.0,1.0,1.0,1.0,12,140,2
71,1.0,1.0,1.0,1.0,12,140,2
72,1.0,1.0,1.0,1.0,12,140,2
73,1.0,1.0,1.0,1.0,12,140,2
74,1.0,1.0,1.0,1.0,13,140,2
75,1.0,1.0,1.0,1.0,13,140,2
76,1.0,1.0,1.0,1.0,13,140,2
77,1.0,1.0,1.0,1.0,13,140,2
78,1.0,1.0,1.0,1.0,13,140,2
79,1.0,1.0,1.0,1.0,14,140,2
80,1.0,1.0,1.0,1.0,14,140,2
81,1.0,1.0,1.0,1.0,14,140,2
82,1.0,1.0,1.0,1.0,14,140,2
83,1.0,1.0,1.0,1.0,15,140,2
84,1.0,1.0,1.0,1.0,15,140,2
85,1.0,1.0,1.0,1.0,15,140,2
86,1.0,1.0,1.0,1.0,15,140,2
87,1.0,1.0,1.0,1.0,15,140,2
88,1.0,1.0,1.0,1.0,16,140,2
89,1.0,1.0,1.0,1.0,17,140,2
90,1.0,1.0,1.0,1.0,17,140,2
91,1.0,1.0,1.0,1.0,17,140,2
92,1.0,1.0,1.0,1.0,17,140,2
93,1.0,1.0,1.0,1.0,17,140,2
94,1.0,1.0,1.0,1.0,17,140,2
95,1.0,1.0,1.0,1.0,17,140,2
96,1.0,1.0,1.0,1.0,18,140,2
97,1.0,1.0,1.0,1.0,18,140,2
98,1.0,1.0,1.0,1.0,19,140,2
99,1.0,1.0,1.0,1.0,19,140,2
100,1.0,1.0,1.0,1.0,20,140,2
101,1.0,1.0,1.0,1.0,20,140,2
102,1.0,1.0,1.0,1.0,21,140,2
103,1.0,1.0,1.0,1.0,22,140,2
104,1.0,1.0,1.0,1.0,22,140,2
105,1.0,1.0,1.0,1.0,22,140,2
106,1.0,1.0,1.0,1.0,22,140,2
107,1.0,1.0,1.0,1.0,22,140,2
108,1.0,1.0,1.0,1.0,22,140,2
109,1.0,1.0,1.0,1.0,22,140,2
110,1.0,1.0,1.0,1.0,22,140,2
111,1.0,1.0,1.0,1.0,22,140,2
112,1.0,1.0,1.0,1.0,22,140,2
113,1.0,1.0,1.0,1.0,22,140,2
114,1.0,1.0,1.0,1.0,22,140,2
115,1.0,1.0,1.0,1.0,22,140,2
116,1.0,1.0,1.0,1.0,22,140,2
117,1.0,1.0,1.0,1.0,22,140,2
118,1.0,1.0,1.0,1.0,23,140,2
119,1.0,1.0,1.0,1.0,24,140,2
120,1.0,1.0,1.0,1.0,25,140,2
121,1.0,1.0,1.0,1.0,25,140,2
122,1.0,1.0,1.0,1.0,25,140,2
123,1.0,1.0,1.0,1.0,25,140,2
124,1.0,1.0,1.0,1.0,25,140,2
125,1.0,1.0,1.0,1.0,25,140,2
126,1.0,1.0,1.0,1.0,25,140,2
127,1.0,1.0,1.0,1.0,25,140,2
128,1.0,1.0,1.0,1.0,25,140,2
129,1.0,1.0,1.0,1.0,25,140,2
130,1.0,1.0,1.0,1.0,25,140,2
131,1.0,1.0,1.0,1.0,25,140,2
132,1.0,1.0,1.0,1.0,25,140,2
133,1.0,1.0,1.0,1.0,25,140,2
134,1.0,1.0,1.0,1.0,25,140,2
135,1.0,1.0,1.0,1.0,25,140,2
136,1.0,1.0,1.0,1.0,25,140,2
137,1.0,1.0,1.0,1.0,25,140,2
138,1.0,1.0,1.0,1.0,25,140,2
139,1.0,1.0,1.0,1.0,25,140,2
140,1.0,1.0,1.0,1.0,25,140,2
1,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
2,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
3,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
4,0.8825701624815362,0.8926637124569178,0.8822584584267912,0.8925171435396384,0,140,2
5,0.9332840965041851,0.9369768586903003,0.9332840601133284,0.9369734208443885,0,140,2
6,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
7,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
8,0.9849827671097982,0.9852289512555391,0.9849436668115898,0.9851830848365057,0,140,2
9,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
10,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
11,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
12,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
13,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
14,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
15,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
16,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
17,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
18,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
19,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
20,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
21,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
22,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
23,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
24,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
25,0.9948301329394387,0.9931068439192516,0.9948213797330068,0.9930910847439177,0,140,2
26,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
27,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
28,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
29,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
30,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
31,0.9972919743968488,0.9975381585425899,0.9972879228440088,0.9975335281089144,0,140,2
32,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,0,140,2
33,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,1,140,2
34,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,2,140,2
35,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,3,140,2
36,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
37,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
38,0.9987690792712949,0.999015263417036,0.9987673759181184,0.9990135355933455,4,140,2
39,1.0,1.0,1.0,1.0,4,140,2
40,1.0,1.0,1.0,1.0,5,140,2
41,1.0,1.0,1.0,1.0,5,140,2
42,1.0,1.0,1.0,1.0,5,140,2
43,1.0,1.0,1.0,1.0,5,140,2
44,1.0,1.0,1.0,1.0,5,140,2
45,1.0,1.0,1.0,1.0,5,140,2
46,1.0,1.0,1.0,1.0,5,140,2
47,1.0,1.0,1.0,1.0,6,140,2
48,1.0,1.0,1.0,1.0,6,140,2
49,1.0,1.0,1.0,1.0,6,140,2
50,1.0,1.0,1.0,1.0,7,140,2
51,1.0,1.0,1.0,1.0,7,140,2
52,1.0,1.0,1.0,1.0,7,140,2
53,1.0,1.0,1.0,1.0,8,140,2
54,1.0,1.0,1.0,1.0,8,140,2
55,1.0,1.0,1.0,1.0,9,140,2
56,1.0,1.0,1.0,1.0,9,140,2
57,1.0,1.0,1.0,1.0,9,140,2
58,1.0,1.0,1.0,1.0,9,140,2
59,1.0,1.0,1.0,1.0,9,140,2
60,1.0,1.0,1.0,1.0,9,140,2
61,1.0,1.0,1.0,1.0,10,140,2
62,1.0,1.0,1.0,1.0,11,140,2
63,1.0,1.0,1.0,1.0,12,140,2
64,1.0,1.0,1.0,1.0,12,140,2
65,1.0,1.0,1.0,1.0,13,140,2
66,1.0,1.0,1.0,1.0,13,140,2
67,1.0,1.0,1.0,1.0,14,140,2
68,1.0,1.0,1.0,1.0,14,140,2
69,1.0,1.0,1.0,1.0,14,140,2
70,1.0,1.0,1.0,1.0,14,140,2
71,1.0,1.0,1.0,1.0,14,140,2
72,1.0,1.0,1.0,1.0,14,140,2
73,1.0,1.0,1.0,1.0,15,140,2
74,1.0,1.0,1.0,1.0,15,140,2
75,1.0,1.0,1.0,1.0,15,140,2
76,1.0,1.0,1.0,1.0,15,140,2
77,1.0,1.0,1.0,1.0,15,140,2
78,1.0,1.0,1.0,1.0,15,140,2
79,1.0,1.0,1.0,1.0,16,140,2
80,1.0,1.0,1.0,1.0,16,140,2
81,1.0,1.0,1.0,1.0,16,140,2
82,1.0,1.0,1.0,1.0,16,140,2
83,1.0,1.0,1.0,1.0,16,140,2
84,1.0,1.0,1.0,1.0,16,140,2
85,1.0,1.0,1.0,1.0,17,140,2
86,1.0,1.0,1.0,1.0,18,140,2
87,1.0,1.0,1.0,1.0,18,140,2
